tagID,tag
2464,
2465,
2466,
2467,
2468,
2469,Truman Capote
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,
2478,McCarthy hearings
2479,Morrow
2480,
2481,
2482,
2483,
2484,Johnny Cash
2485,
2486,
2487,
2488,
2489,
2490,
2491,
2492,
2493,
2494,
2495,
2496,
2497,villain nonexistent or not needed for good story
2498,
2499,
2500,stop looking at me swan
2501,
2502,androids
2503,
2504,
2505,
2506,
2507,
2508,Philip K. Dick
2509,Scifi masterpiece
2510,
2511,drama
2512,
2513,
2514,
2515,Michael Bay
2516,
2517,
2518,
2519,
2520,GIVE ME BACK MY SON!
2521,It was melodramatic and kind of dumb
2522,Mel Gibson
2523,
2524,
2525,
2526,James Stewart
2527,
2528,
2529,
2530,photographer
2531,
2532,
2533,
2534,eerie
2535,
2536,
2537,neo-noir
2538,
2539,
2540,
2541,
2542,George Lucas
2543,Harrison Ford
2544,
2545,original plot
2546,
2547,
2548,
2549,
2550,
2551,
2552,anti-war
2553,
2554,
2555,visually stunning
2556,cameo:Whoopi Goldberg
2557,
2558,
2559,
2560,best comedy
2561,Chris Klein
2562,dumb
2563,Jason Biggs
2564,not funny
2565,pizza beer
2566,Seann William Scott
2567,teen
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,dialogue
2577,guns
2578,Jesse Ventura
2579,macho
2580,
2581,
2582,
2583,comics
2584,father-son relationship
2585,
2586,unique
2587,
2588,
2589,
2590,creativity
2591,
2592,free to download
2593,imagination
2594,no dialogue
2595,
2596,mental hospital
2597,
2598,
2599,Well Done
2600,
2601,
2602,
2603,
2604,
2605,
2606,
2607,crappy sequel
2608,first was much better
2609,
2610,
2611,
2612,
2613,love
2614,
2615,
2616,
2617,
2618,M. Night Shyamalan
2619,
2620,
2621,big budget
2622,
2623,Halle Berry
2624,
2625,bad
2626,disappointing
2627,faerie tale
2628,fairy tale
2629,far fetched
2630,
2631,Paul Giamatti
2632,costume drama
2633,Edward Norton
2634,magic
2635,
2636,
2637,
2638,
2639,
2640,Michael Cera
2641,nerds
2642,self discovery
2643,shenanigans
2644,
2645,
2646,alone in the world
2647,
2648,
2649,last man on earth
2650,
2651,
2652,
2653,
2654,
2655,
2656,notable soundtrack
2657,
2658,teenage pregnancy
2659,
2660,
2661,Colin Farrell
2662,
2663,
2664,
2665,
2666,Ralph Fiennes
2667,
2668,movies about movies
2669,
2670,
2671,
2672,
2673,
2674,Coen Bros
2675,
2676,
2677,
2678,George Clooney
2679,John Malkovich
2680,
2681,twists & turns
2682,weird
2683,2D animation
2684,
2685,
2686,
2687,joss whedon
2688,Nathan Fillion
2689,Neil Patrick Harris
2690,
2691,Andy Samberg
2692,
2693,bromantic
2694,
2695,Jaime Pressly
2696,Jason Segel
2697,masculinity
2698,
2699,2001-like
2700,Sci-fi
2701,solitude
2702,
2703,
2704,
2705,
2706,too many characters
2707,
2708,lack of development
2709,lack of story
2710,quick cuts
2711,
2712,Simon Pegg
2713,
2714,space travel
2715,
2716,
2717,
2718,
2719,
2720,
2721,FIGHTING THE SYSTEM
2722,franchise
2723,new composer
2724,
2725,
2726,
2727,
2728,Recap
2729,
2730,
2731,needed more autobots
2732,
2733,ridiculous
2734,Shia LaBeouf
2735,stop using useless characters for filler
2736,artistic
2737,Funny
2738,
2739,inspiring
2740,intelligent
2741,
2742,
2743,Zooey Deschanel
2744,intelligent sci-fi
2745,bad humor
2746,bad science
2747,futuristic
2748,graphic design
2749,James Cameron
2750,
2751,poor dialogue
2752,
2753,superficial plot
2754,unoriginal
2755,white guilt
2756,
2757,
2758,
2759,geeky
2760,
2761,
2762,video games
2763,male nudity
2764,action choreography
2765,Horrid characterisation
2766,Poor plot development
2767,
2768,
2769,passion
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,purity of essence
2779,Slim Pickens
2780,Deep Throat
2781,Dan Aykroyd
2782,enjoyable
2783,bubba gump shrimp
2784,lieutenant dan
2785,stupid is as stupid does
2786,
2787,biography
2788,
2789,
2790,
2791,
2792,
2793,
2794,
2795,philosophy
2796,post apocalyptic
2797,depressing
2798,
2799,cheating
2800,
2801,
2802,lies
2803,smart
2804,
2805,
2806,memory loss
2807,
2808,sad
2809,
2810,Denzel Washington
2811,
2812,
2813,
2814,robbery
2815,small time criminals
2816,casino
2817,
2818,
2819,hotel
2820,Las Vegas
2821,
2822,
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,
2831,
2832,complicated
2833,dead wife
2834,
2835,
2836,intellectual
2837,
2838,
2839,
2840,
2841,
2842,
2843,
2844,
2845,
2846,too much love interest
2847,
2848,
2849,economics
2850,investor corruption
2851,
2852,truth
2853,Captain America
2854,silly
2855,
2856,superhero team
2857,bank
2858,big corporations
2859,
2860,
2861,financial crisis
2862,Kevin Spacey
2863,realistic
2864,
2865,Wall Street
2866,
2867,
2868,interesting scenario
2869,
2870,cia
2871,
2872,Thrilling
2873,
2874,
2875,cliche characters
2876,long shots
2877,
2878,Simple
2879,slow action
2880,
2881,hostage
2882,ocean
2883,
2884,Stock Market
2885,
2886,
2887,fun
2888,off-beat comedy
2889,
2890,
2891,bittersweet
2892,
2893,heartwarming
2894,touching
2895,
2896,
2897,existentialism
2898,philosophical
2899,
2900,
2901,Quirky
2902,
2903,confrontational
2904,earnest
2905,
2906,great screenplay
2907,gritty
2908,Motivational
2909,
2910,
2911,cerebral
2912,
2913,
2914,reflective
2915,
2916,chilly
2917,
2918,menacing
2919,
2920,oninous
2921,
2922,
2923,
2924,
2925,avant-garde romantic comedy
2926,elegiac
2927,melancholy
2928,
2929,wry
2930,artsy
2931,
2932,
2933,enigmatic
2934,
2935,
2936,
2937,
2938,
2939,
2940,
2941,
2942,
2943,beautiful
2944,
2945,
2946,Heartwarming
2947,poignant
2948,
2949,tear jerker
2950,tearjerking
2951,
2952,gentle
2953,
2954,lyrical
2955,
2956,downbeat
2957,
2958,
2959,crazy
2960,
2961,
2962,
2963,
2964,great cinematography
2965,
2966,easygoing
2967,
2968,art house
2969,
2970,
2971,cryptic
2972,
2973,
2974,
2975,
2976,fucked up
2977,gruesome
2978,
2979,Insane
2980,
2981,strange
2982,
2983,
2984,
2985,somber
2986,
2987,Beautiful
2988,
2989,dreamy
2990,elegant
2991,heartbreaking
2992,intimate
2993,loneliness
2994,long takes
2995,longing
2996,melancholic
2997,
2998,moody
2999,nocturnal
3000,romantic
3001,Unique
3002,
3003,
3004,
3005,
3006,"""artsy"""
3007,
3008,
3009,
3010,
3011,
3012,
3013,
3014,
3015,
3016,
3017,
3018,
3019,
3020,
3021,
3022,
3023,
3024,
3025,anger
3026,awkward
3027,
3028,
3029,
3030,
3031,
3032,symbolism
3033,
3034,unconventional
3035,
3036,wistful
3037,
3038,
3039,grim
3040,
3041,
3042,tragedy
3043,tragic
3044,
3045,
3046,Depressing
3047,
3048,
3049,
3050,meditative
3051,
3052,
3053,purposefulness
3054,
3055,bleak
3056,
3057,
3058,harsh
3059,
3060,
3061,
3062,
3063,haunting
3064,inhumane
3065,
3066,arthouse
3067,
3068,
3069,
3070,
3071,colourful
3072,
3073,
3074,
3075,
3076,happpiness
3077,humane
3078,insightful
3079,
3080,lovely
3081,
3082,mind-bending
3083,
3084,
3085,quirky romantic
3086,
3087,
3088,surrealism
3089,
3090,
3091,
3092,
3093,
3094,
3095,
3096,
3097,symbolic
3098,bizarre
3099,
3100,
3101,
3102,
3103,
3104,
3105,twisted
3106,
3107,
3108,
3109,trippy
3110,
3111,
3112,
3113,
3114,
3115,
3116,
3117,
3118,
3119,
3120,
3121,
3122,
3123,
3124,character study
3125,
3126,intense
3127,
3128,
3129,
3130,abstract
3131,
3132,
3133,
3134,
3135,
3136,
3137,
3138,
3139,
3140,
3141,
3142,
3143,
3144,
3145,
3146,
3147,
3148,
3149,
3150,
3151,
3152,
3153,
3154,
3155,
3156,
3157,
3158,
3159,
3160,
3161,
3162,
3163,
3164,
3165,
3166,
3167,
3168,great humor
3169,
3170,
3171,
3172,
3173,
3174,beautiful cinematography
3175,beautifully filmed
3176,
3177,
3178,philosopical
3179,
3180,
3181,
3182,
3183,
3184,
3185,
3186,
3187,
3188,
3189,
3190,
3191,
3192,
3193,
3194,
3195,
3196,
3197,
3198,
3199,fatalistic
3200,cheeky
3201,
3202,colorful
3203,
3204,
3205,imaginative
3206,
3207,bad dialogue
3208,philosophical issues
3209,
3210,
3211,adorable
3212,
3213,Eccentric
3214,introspection
3215,
3216,
3217,
3218,
3219,
3220,
3221,Great Visuals
3222,
3223,unlikely hero
3224,
3225,
3226,bizzare
3227,
3228,
3229,
3230,
3231,
3232,
3233,
3234,slick
3235,
3236,
3237,
3238,Dark
3239,
3240,Sad
3241,Visually appealing
3242,
3243,
3244,
3245,
3246,
3247,
3248,
3249,
3250,
3251,understated
3252,
3253,
3254,
3255,
3256,
3257,
3258,
3259,
3260,Visually Striking
3261,
3262,tension
3263,
3264,
3265,Moving
3266,contemplative
3267,
3268,
3269,
3270,
3271,
3272,Witty
3273,Existential
3274,
3275,
3276,
3277,nightmare
3278,
3279,
3280,
3281,
3282,
3283,
3284,beautiful visuals
3285,Cerebral
3286,
3287,good cinematography
3288,
3289,
3290,
3291,
3292,
3293,
3294,
3295,
3296,
3297,
3298,
3299,predictible plot
3300,
3301,Suspenseful
3302,brilliant
3303,
3304,
3305,
3306,
3307,
3308,
3309,
3310,
3311,
3312,
3313,allegorical
3314,uncomfortable
3315,unsettling
3316,
3317,
3318,bad music
3319,
3320,Sinbad
3321,
3322,
3323,
3324,seen at the cinema
3325,Not Seen
3326,good
3327,
3328,
3329,
3330,
3331,
3332,
3333,really bad
3334,
3335,
3336,
3337,
3338,Great movie
3339,Wesley Snipes
3340,not seen
3341,
3342,
3343,
3344,BEST PICTURE
3345,
3346,
3347,steve carell
3348,HORRIBLE ACTING
3349,
3350,
3351,
3352,
3353,assassins
3354,awkward romance
3355,
3356,
3357,
3358,
3359,French
3360,
3361,Gary Oldman
3362,great acting
3363,Guns
3364,
3365,
3366,
3367,
3368,
3369,Lolita theme
3370,
3371,
3372,Luc Besson
3373,Natalie Portman
3374,
3375,
3376,police corruption
3377,
3378,
3379,
3380,
3381,
3382,1990s
3383,achronological
3384,
3385,action packed
3386,aggressive
3387,amazing
3388,amazing dialogues
3389,anthology
3390,
3391,
3392,AWESOME
3393,bad ass
3394,bad language
3395,bad-ass
3396,bible
3397,biblical references
3398,big boys with guns
3399,big name actors
3400,Black comedy
3401,black humor
3402,black humour
3403,blood
3404,blood splatters
3405,
3406,bruce willis
3407,
3408,casual violence
3409,character development
3410,
3411,
3412,classic movie
3413,coke
3414,
3415,conversation
3416,cool
3417,cool style
3418,
3419,crime scene scrubbing
3420,
3421,cult classic
3422,
3423,
3424,dancing
3425,
3426,
3427,
3428,
3429,different
3430,diner
3431,disjointed timeline
3432,
3433,
3434,drug overdose
3435,
3436,drugs & music
3437,
3438,entertaining
3439,entirely dialogue
3440,episodic
3441,exciting
3442,fast paced
3443,fast-paced
3444,film noir
3445,film-noir
3446,foul language
3447,
3448,
3449,
3450,
3451,genius
3452,golden watch
3453,
3454,good music
3455,gore
3456,
3457,great dialogue
3458,
3459,
3460,
3461,Harvey Keitel
3462,
3463,
3464,
3465,
3466,homosexuality
3467,humour
3468,iconic
3469,
3470,innovative
3471,
3472,
3473,
3474,
3475,intertwining storylines
3476,interwoven storylines
3477,
3478,irony
3479,John Travolta
3480,killer-as-protagonist
3481,los angeles
3482,
3483,
3484,meaningless violence
3485,milkshake
3486,mobster
3487,mobsters
3488,monologue
3489,motherfucker
3490,multiple stories
3491,
3492,
3493,noir
3494,
3495,non-linear timeline
3496,
3497,nonlinear narrative
3498,nonlinear storyline
3499,nonlinear timeline
3500,
3501,
3502,organised crime
3503,
3504,
3505,
3506,out of order
3507,Palme d'Or
3508,
3509,
3510,pop culture references
3511,
3512,pulp
3513,
3514,
3515,Quotable
3516,r:disturbing violent content including rape
3517,r:disturbing violent images
3518,r:graphic sexuality
3519,r:some violence
3520,r:strong bloody violence
3521,r:strong language
3522,r:sustained strong stylized violence
3523,r:violence
3524,random
3525,
3526,
3527,Roger Avary
3528,royal with cheese
3529,
3530,
3531,
3532,sexy
3533,smart writing
3534,sophisticated
3535,
3536,splatter
3537,
3538,storytelling
3539,
3540,
3541,
3542,
3543,
3544,
3545,travolta
3546,
3547,Uma Thurman
3548,
3549,unpredictable
3550,unusual
3551,
3552,
3553,
3554,
3555,
3556,apes
3557,Arthur C. Clarke
3558,
3559,
3560,
3561,
3562,computer
3563,confusing ending
3564,
3565,Dull
3566,
3567,
3568,
3569,
3570,
3571,
3572,
3573,Oscar (Best Effects - Visual Effects)
3574,
3575,
3576,relaxing
3577,revolutionary
3578,
3579,
3580,setting:space/space ship
3581,slow
3582,slow paced
3583,
3584,
3585,
3586,spacecraft
3587,
3588,superb soundtrack
3589,
3590,technology
3591,tedious
3592,visual
3593,
3594,
3595,bowling
3596,
3597,coen brothers
3598,
3599,
3600,Cult classic
3601,
3602,
3603,deadpan
3604,
3605,
3606,
3607,
3608,
3609,
3610,
3611,John Goodman
3612,Julianne Moore
3613,
3614,marijuana
3615,
3616,
3617,Philip Seymour Hoffman
3618,
3619,ransom
3620,rug
3621,
3622,satirical
3623,
3624,
3625,
3626,
3627,
3628,
3629,challenging
3630,Chuck Palahniuk
3631,
3632,
3633,
3634,consumerism
3635,
3636,
3637,
3638,David Fincher
3639,
3640,double life
3641,
3642,fighting
3643,
3644,
3645,imaginary friend
3646,
3647,
3648,mind-blowing
3649,
3650,
3651,Nudity (Topless)
3652,Palahnuik
3653,
3654,
3655,postmodern
3656,
3657,
3658,psychological thriller
3659,
3660,
3661,
3662,
3663,
3664,societal criticism
3665,
3666,
3667,TERRORISM
3668,
3669,
3670,
3671,
3672,
3673,
3674,
3675,British
3676,Romans
3677,70mm
3678,
3679,for katie
3680,austere
3681,gun fu
3682,heroic bloodshed
3683,Heroic Bloodshed
